"id","title","theme","subtheme","description","objectives","target_audience","prerequisites","format","duration_hours","duration_label","session_type","level","price_eur_ht","cpf_eligible","qualiopi_certified","certification","url","next_session"
1,"Réveillez le leader qui sommeille en vous","Management","Leadership","Comprendre et développer son leadership, adopter une posture de manager coach, accompagner le changement et la transformation, communiquer et faire adhérer à sa vision, construire et développer son influence, utiliser l'intelligence collective.","Comprendre et développer son leadership ; Adopter une posture de manager coach ; Accompagner le changement et la transformation ; Communiquer et faire adhérer à sa vision ; Construire et développer son influence ; Utiliser l'intelligence collective","Managers","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/leadership",""
2,"Management, les fondamentaux","Management","Management opérationnel","Comprendre le rôle du manager, motiver son équipe, effectuer des feedbacks constructifs, faire face aux situations conflictuelles, piloter son équipe au quotidien.","Comprendre le rôle du manager ; Motiver son équipe et effectuer des feedbacks constructifs ; Faire face aux situations conflictuelles ; Piloter son équipe au quotidien","Tout public","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Débutant",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/management-fondamentaux",""
3,"Management à distance","Management","Management hybride","Identifier les particularités du management à distance, fixer un cadre de travail adapté, entretenir la proximité et gagner en confiance, motiver et impliquer ses collaborateurs.","Identifier les particularités des différents managements à distance ; Fixer un cadre de travail et des procédures adaptés ; Entretenir la proximité et gagner en confiance et coopération ; Savoir motiver et conserver l'engagement de ses collaborateurs","Managers d'équipe","Aucun","Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/management-distance",""
4,"Le management avec la PNL","Management","PNL","Comprendre les différentes sources de conflits, désamorcer les situations difficiles, maîtriser sa communication en situation difficile, gérer ses émotions et celles de son interlocuteur.","Comprendre les différentes sources de conflits et savoir les éviter ; Apprendre à désamorcer des situations difficiles et résoudre des conflits ; Maîtriser sa communication en situation difficile ; Gérer ses émotions et celles de son interlocuteur","Managers hiérarchiques | Chefs de projet","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/management-pnl",""
5,"Le management avec les neurosciences","Management","Neurosciences","S'appuyer sur les neurosciences pour manager le changement, trouver de nouveaux leviers de motivation, développer un management bienveillant et visionnaire, gérer les situations de stress et de conflits.","S'appuyer sur les neurosciences pour manager le changement ; Trouver de nouveaux leviers de motivation ; Développer un management bienveillant et visionnaire ; Gérer les situations de stress et de conflits","Managers d'équipe","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/management-neurosciences",""
6,"Le management, perfectionnement","Management","Management avancé","Évaluer son propre style de management, découvrir son mode de fonctionnement, utiliser les bons leviers pour faciliter le développement de ses collaborateurs, mobiliser pour atteindre les objectifs, encourager l'autonomie.","Évaluer son propre style de management ; Découvrir son mode de fonctionnement ; Utiliser les bons leviers et les outils pour faciliter le développement de ses collaborateurs ; Mobiliser pour atteindre les objectifs ; Encourager l'autonomie au sein de son équipe","Managers","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Avancé",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/management-perfectionnement",""
7,"Attirer et fidéliser les profils à fort potentiel","Management","Marque employeur","Cerner les enjeux de la marque employeur, définir une stratégie RH adaptée, activer les leviers internes pour développer sa marque employeur, choisir et mettre en œuvre les outils adaptés.","Cerner les enjeux de la marque employeur et en comprendre les principes ; Identifier les étapes utiles pour définir une stratégie adaptée aux enjeux RH ; Activer les leviers internes pour définir et développer votre marque employeur ; Choisir et mettre en œuvre les outils adaptés ; Piloter ses actions et en mesurer les impacts","Managers expérimentés","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Intermédiaire",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/marque-employeur",""
8,"Déléguer et responsabiliser","Management","Délégation","Connaître les règles et étapes de la délégation, définir les missions et tâches à déléguer, fixer des objectifs individuels, conduire un entretien de délégation, mettre en place des indicateurs de suivi.","Connaître les règles et les étapes de la délégation ; Définir les missions et les tâches à déléguer ; Fixer des objectifs individuels et savoir les associer à la performance collective ; Conduire un entretien de délégation ; Mettre en place des indicateurs de suivi ; Accompagner la délégation dans le temps","Managers de proximité | Managers transverses | Managers fonctionnels | Managers opérationnels","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/deleguer-responsabiliser",""
9,"Mener un entretien professionnel","Management","Entretiens RH","Connaître le cadre réglementaire de l'entretien professionnel, évoquer les dispositifs de formation, assimiler le vocabulaire de l'évolution professionnelle, obtenir une palette de techniques comportementales.","Connaître le cadre réglementaire lié à l'entretien professionnel ; Être en mesure d'évoquer les dispositifs de formation en entretien professionnel ; Assimiler le vocabulaire associé à l'évolution professionnelle ; Obtenir une palette de techniques comportementales en entretien","Managers | Correspondants RH","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/entretien-professionnel",""
10,"Conduire un entretien annuel d'évaluation","Management","Entretiens RH","Connaître les enjeux de l'entretien d'évaluation, structurer les étapes clés, découvrir des techniques relationnelles et de questionnement, construire et utiliser des outils d'évaluation.","Connaître les enjeux de l'entretien d'évaluation ; Structurer les étapes clés d'un entretien d'évaluation ; Découvrir des techniques relationnelles et de questionnement pour mener à bien un entretien d'évaluation ; Construire et utiliser des outils d'évaluation","Managers d'équipe | Directeurs","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/entretien-annuel",""
11,"Communication Non Violente (CNV)","Soft skills","Communication","Connaître les principaux obstacles à la communication coopérative, distinguer faits/opinions/sentiments, développer son écoute empathique, gagner en assertivité dans sa communication.","Connaître les principaux obstacles à la communication coopérative ; Distinguer faits, opinions et sentiments ; Développer son écoute empathique ; Gagner en assertivité dans sa communication","Tout public","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/cnv",""
12,"Gérer son stress","Soft skills","Gestion du stress","Mieux comprendre le stress, connaître les principaux facteurs de stress professionnel, adopter les bonnes pratiques pour le réduire et le maîtriser au quotidien.","Mieux comprendre le stress ; Connaître les principaux facteurs de stress professionnel ; Adopter les bonnes pratiques pour apprendre à réduire et maîtriser son stress au quotidien","Tout public","Aucun","Présentiel | Distanciel",14,"2 jours","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/gerer-stress",""
13,"Gestion des émotions","Soft skills","Intelligence émotionnelle","Connaître les émotions et leurs impacts, canaliser son stress émotif, pratiquer les techniques de relaxation, développer sa maîtrise émotionnelle.","Connaître les émotions et leurs impacts ; Canaliser son stress émotif ; Pratiquer les techniques de relaxation","Tout public","Aucun","Présentiel | Distanciel",7,"1 jour","Inter | Intra","Tous niveaux",0,True,True,"Attestation ADN Potentiel","https://adnpotentiel.com/formations/gestion-emotions",""
